"","navn","ministerpost","parti","start","stop","dod","regering","r_start","r_stop","time","p_start","p_stop","early","regering_lower","Nr","Regeringsnavn","Fra","Parti(er)","Til","Kaldenavn","url_add"
"1","A.W. Moltke"," Premierminister og  Finansminister og Marineminister (til 06.04.1848) ",NA,1848-03-22,1848-04-06,"06.04.1848","Regeringen-Moltke-I",1848-03-22,NA,0.0409836065573472,1848-03-22,1848-04-06,NA,"regeringen-moltke-i",1,"Regeringen Moltke I","22. marts 1848","Konservativ-nationalliberal","16. november 1848 (0 år og 239 dage)","Martsministeriet","Regeringen-Moltke-I"
"2","C.C. Zahrtmann"," Marineminister (fra 06.04.1848)  og ",NA,1848-04-06,1848-04-06,"06.04.1848","Regeringen-Moltke-I",1848-03-22,NA,0,1848-04-06,1848-04-06,NA,"regeringen-moltke-i",1,"Regeringen Moltke I","22. marts 1848","Konservativ-nationalliberal","16. november 1848 (0 år og 239 dage)","Martsministeriet","Regeringen-Moltke-I"
"3","Orla Lehmann"," u.p.  og ",NA,1848-03-22,NA,"","Regeringen-Moltke-I",1848-03-22,NA,NA,1848-03-22,NA,NA,"regeringen-moltke-i",1,"Regeringen Moltke I","22. marts 1848","Konservativ-nationalliberal","16. november 1848 (0 år og 239 dage)","Martsministeriet","Regeringen-Moltke-I"
"4","L.N. Hvidt"," u.p.  og ",NA,1848-03-22,NA,"","Regeringen-Moltke-I",1848-03-22,NA,NA,1848-03-22,NA,NA,"regeringen-moltke-i",1,"Regeringen Moltke I","22. marts 1848","Konservativ-nationalliberal","16. november 1848 (0 år og 239 dage)","Martsministeriet","Regeringen-Moltke-I"
"5","C.E. Bardenfleth"," Justitsminister  og ",NA,1848-03-22,NA,"","Regeringen-Moltke-I",1848-03-22,NA,NA,1848-03-22,NA,NA,"regeringen-moltke-i",1,"Regeringen Moltke I","22. marts 1848","Konservativ-nationalliberal","16. november 1848 (0 år og 239 dage)","Martsministeriet","Regeringen-Moltke-I"
"6","F.M. Knuth; Udenrigsminister "," og ",NA,1848-03-22,NA,"","Regeringen-Moltke-I",1848-03-22,NA,NA,1848-03-22,NA,NA,"regeringen-moltke-i",1,"Regeringen Moltke I","22. marts 1848","Konservativ-nationalliberal","16. november 1848 (0 år og 239 dage)","Martsministeriet","Regeringen-Moltke-I"
"7","A.F. Tscherning"," Krigsminister  og ",NA,1848-03-22,NA,"","Regeringen-Moltke-I",1848-03-22,NA,NA,1848-03-22,NA,NA,"regeringen-moltke-i",1,"Regeringen Moltke I","22. marts 1848","Konservativ-nationalliberal","16. november 1848 (0 år og 239 dage)","Martsministeriet","Regeringen-Moltke-I"
"8","D.G. Monrad"," Kultusminister  og ",NA,1848-03-22,NA,"","Regeringen-Moltke-I",1848-03-22,NA,NA,1848-03-22,NA,NA,"regeringen-moltke-i",1,"Regeringen Moltke I","22. marts 1848","Konservativ-nationalliberal","16. november 1848 (0 år og 239 dage)","Martsministeriet","Regeringen-Moltke-I"
"9","C.A. Blume"," Handelsminister og ",NA,1848-03-22,NA,"","Regeringen-Moltke-I",1848-03-22,NA,NA,1848-03-22,NA,NA,"regeringen-moltke-i",1,"Regeringen Moltke I","22. marts 1848","Konservativ-nationalliberal","16. november 1848 (0 år og 239 dage)","Martsministeriet","Regeringen-Moltke-I"
"10","A.W. Moltke"," Premierminister og  Udenrigsminister (til 06.08.1850) ",NA,1848-11-16,1850-08-06,"06.08.1850","Regeringen-Moltke-II",1848-11-16,NA,1.72020360805459,1848-11-16,1850-08-06,NA,"regeringen-moltke-ii",2,"Regeringen Moltke II","16. november 1848","Konservativ","13. juli 1851 (2 år og 239 dage)","Novemberministeriet","Regeringen-Moltke-II"
"11","Wilhelm Sponneck"," Finansminister  og ",NA,1848-11-16,NA,"","Regeringen-Moltke-II",1848-11-16,NA,NA,1848-11-16,NA,NA,"regeringen-moltke-ii",2,"Regeringen Moltke II","16. november 1848","Konservativ","13. juli 1851 (2 år og 239 dage)","Novemberministeriet","Regeringen-Moltke-II"
"12","F. Tillisch"," Minister for Slesvig (fra 05.03.1851)  og ",NA,1851-03-05,1851-03-05,"05.03.1851","Regeringen-Moltke-II",1848-11-16,NA,0,1851-03-05,1851-03-05,NA,"regeringen-moltke-ii",2,"Regeringen Moltke II","16. november 1848","Konservativ","13. juli 1851 (2 år og 239 dage)","Novemberministeriet","Regeringen-Moltke-II"
"13","J.N. Madvig"," Kultusminister  og ",NA,1848-11-16,NA,"","Regeringen-Moltke-II",1848-11-16,NA,NA,1848-11-16,NA,NA,"regeringen-moltke-ii",2,"Regeringen Moltke II","16. november 1848","Konservativ","13. juli 1851 (2 år og 239 dage)","Novemberministeriet","Regeringen-Moltke-II"
"14","C.E. Bardenfleth"," Justitsminister  og ",NA,1848-11-16,NA,"","Regeringen-Moltke-II",1848-11-16,NA,NA,1848-11-16,NA,NA,"regeringen-moltke-ii",2,"Regeringen Moltke II","16. november 1848","Konservativ","13. juli 1851 (2 år og 239 dage)","Novemberministeriet","Regeringen-Moltke-II"
"15","C.F. Hansen"," Krigsminister  og ",NA,1848-11-16,NA,"","Regeringen-Moltke-II",1848-11-16,NA,NA,1848-11-16,NA,NA,"regeringen-moltke-ii",2,"Regeringen Moltke II","16. november 1848","Konservativ","13. juli 1851 (2 år og 239 dage)","Novemberministeriet","Regeringen-Moltke-II"
"16","Holger Reedtz"," Udenrigsminister (fra 06.08.1850)  og ",NA,1850-08-06,1850-08-06,"06.08.1850","Regeringen-Moltke-II",1848-11-16,NA,0,1850-08-06,1850-08-06,NA,"regeringen-moltke-ii",2,"Regeringen Moltke II","16. november 1848","Konservativ","13. juli 1851 (2 år og 239 dage)","Novemberministeriet","Regeringen-Moltke-II"
"17","C.C. Zahrtmann"," Marineminister (til 10.08.1850)  og ",NA,1848-11-16,1850-08-10,"10.08.1850","Regeringen-Moltke-II",1848-11-16,NA,1.73116251216425,1848-11-16,1850-08-10,NA,"regeringen-moltke-ii",2,"Regeringen Moltke II","16. november 1848","Konservativ","13. juli 1851 (2 år og 239 dage)","Novemberministeriet","Regeringen-Moltke-II"
"18","Carl L.C. Irminger"," Marineminister (fra 10.08.1850 – 25.11.1850)  og ",NA,1850-08-10,1850-08-10,"10.08.1850","Regeringen-Moltke-II",1848-11-16,NA,0,1850-08-10,1850-08-10,NA,"regeringen-moltke-ii",2,"Regeringen Moltke II","16. november 1848","Konservativ","13. juli 1851 (2 år og 239 dage)","Novemberministeriet","Regeringen-Moltke-II"
"19","C. van Dockum"," Marineminister (fra 25.11.1850)  og ",NA,1850-11-25,1850-11-25,"25.11.1850","Regeringen-Moltke-II",1848-11-16,NA,0,1850-11-25,1850-11-25,NA,"regeringen-moltke-ii",2,"Regeringen Moltke II","16. november 1848","Konservativ","13. juli 1851 (2 år og 239 dage)","Novemberministeriet","Regeringen-Moltke-II"
"20","P.G. Bang"," Indenrigsminister (til 21.09.1849)  og ",NA,1848-11-16,1849-09-21,"21.09.1849","Regeringen-Moltke-II",1848-11-16,NA,0.846231005314849,1848-11-16,1849-09-21,NA,"regeringen-moltke-ii",2,"Regeringen Moltke II","16. november 1848","Konservativ","13. juli 1851 (2 år og 239 dage)","Novemberministeriet","Regeringen-Moltke-II"
"21","M.H. Rosenørn"," Indenrigsminister H.N. Clausen og  u.p.",NA,1848-11-16,NA,"","Regeringen-Moltke-II",1848-11-16,NA,NA,1848-11-16,NA,NA,"regeringen-moltke-ii",2,"Regeringen Moltke II","16. november 1848","Konservativ","13. juli 1851 (2 år og 239 dage)","Novemberministeriet","Regeringen-Moltke-II"
"22","A.W. Moltke"," Premierminister ",NA,1851-07-13,1851-10-18,NA,"Regeringen-Moltke-III",1851-07-13,1851-10-18,0.265753424657532,1851-07-13,1851-10-18,0,"regeringen-moltke-iii",3,"Regeringen Moltke III","13. juli 1851","Konservativ","18. oktober 1851 (0 år og 97 dage)","Juliministeriet","Regeringen-Moltke-III"
"23","Wilhelm Sponneck"," Finansminister ",NA,1851-07-13,1851-10-18,NA,"Regeringen-Moltke-III",1851-07-13,1851-10-18,0.265753424657532,1851-07-13,1851-10-18,0,"regeringen-moltke-iii",3,"Regeringen Moltke III","13. juli 1851","Konservativ","18. oktober 1851 (0 år og 97 dage)","Juliministeriet","Regeringen-Moltke-III"
"24","F. Tillisch"," Indenrigsminister ",NA,1851-07-13,1851-10-18,NA,"Regeringen-Moltke-III",1851-07-13,1851-10-18,0.265753424657532,1851-07-13,1851-10-18,0,"regeringen-moltke-iii",3,"Regeringen Moltke III","13. juli 1851","Konservativ","18. oktober 1851 (0 år og 97 dage)","Juliministeriet","Regeringen-Moltke-III"
"25","J.N. Madvig"," Kultusminister ",NA,1851-07-13,1851-10-18,NA,"Regeringen-Moltke-III",1851-07-13,1851-10-18,0.265753424657532,1851-07-13,1851-10-18,0,"regeringen-moltke-iii",3,"Regeringen Moltke III","13. juli 1851","Konservativ","18. oktober 1851 (0 år og 97 dage)","Juliministeriet","Regeringen-Moltke-III"
"26","C.E. Bardenfleth"," Minister for Slesvig ",NA,1851-07-13,1851-10-18,NA,"Regeringen-Moltke-III",1851-07-13,1851-10-18,0.265753424657532,1851-07-13,1851-10-18,0,"regeringen-moltke-iii",3,"Regeringen Moltke III","13. juli 1851","Konservativ","18. oktober 1851 (0 år og 97 dage)","Juliministeriet","Regeringen-Moltke-III"
"27","Carl Moltke"," u.p. ",NA,1851-07-13,1851-10-18,NA,"Regeringen-Moltke-III",1851-07-13,1851-10-18,0.265753424657532,1851-07-13,1851-10-18,0,"regeringen-moltke-iii",3,"Regeringen Moltke III","13. juli 1851","Konservativ","18. oktober 1851 (0 år og 97 dage)","Juliministeriet","Regeringen-Moltke-III"
"28","Holger Reedtz"," Udenrigsminister ",NA,1851-07-13,1851-10-18,NA,"Regeringen-Moltke-III",1851-07-13,1851-10-18,0.265753424657532,1851-07-13,1851-10-18,0,"regeringen-moltke-iii",3,"Regeringen Moltke III","13. juli 1851","Konservativ","18. oktober 1851 (0 år og 97 dage)","Juliministeriet","Regeringen-Moltke-III"
"29","Jacob Fibiger"," Krigsminister ",NA,1851-07-13,1851-10-18,NA,"Regeringen-Moltke-III",1851-07-13,1851-10-18,0.265753424657532,1851-07-13,1851-10-18,0,"regeringen-moltke-iii",3,"Regeringen Moltke III","13. juli 1851","Konservativ","18. oktober 1851 (0 år og 97 dage)","Juliministeriet","Regeringen-Moltke-III"
"30","C. van Dockum"," Marineminister ",NA,1851-07-13,1851-10-18,NA,"Regeringen-Moltke-III",1851-07-13,1851-10-18,0.265753424657532,1851-07-13,1851-10-18,0,"regeringen-moltke-iii",3,"Regeringen Moltke III","13. juli 1851","Konservativ","18. oktober 1851 (0 år og 97 dage)","Juliministeriet","Regeringen-Moltke-III"
"31","A.W. Scheel"," Justitsminister",NA,1851-07-13,1851-10-18,NA,"Regeringen-Moltke-III",1851-07-13,1851-10-18,0.265753424657532,1851-07-13,1851-10-18,0,"regeringen-moltke-iii",3,"Regeringen Moltke III","13. juli 1851","Konservativ","18. oktober 1851 (0 år og 97 dage)","Juliministeriet","Regeringen-Moltke-III"
"32","A.W. Moltke"," Premierminister ",NA,1851-10-18,NA,"","Regeringen-Moltke-IV",1851-10-18,NA,NA,1851-10-18,NA,NA,"regeringen-moltke-iv",4,"Regeringen Moltke IV","18. oktober 1851","Konservativ","27. januar 1852 (0 år og 101 dage)","Oktoberministeriet","Regeringen-Moltke-IV"
"33","Wilhelm Sponneck"," Finansminister ",NA,1851-10-18,NA,"","Regeringen-Moltke-IV",1851-10-18,NA,NA,1851-10-18,NA,NA,"regeringen-moltke-iv",4,"Regeringen Moltke IV","18. oktober 1851","Konservativ","27. januar 1852 (0 år og 101 dage)","Oktoberministeriet","Regeringen-Moltke-IV"
"34","F. Tillisch"," Indenrigsminister ",NA,1851-10-18,NA,"","Regeringen-Moltke-IV",1851-10-18,NA,NA,1851-10-18,NA,NA,"regeringen-moltke-iv",4,"Regeringen Moltke IV","18. oktober 1851","Konservativ","27. januar 1852 (0 år og 101 dage)","Oktoberministeriet","Regeringen-Moltke-IV"
"35","J.N. Madvig"," Kultusminister (til 07.12.51) ",NA,1851-10-18,2051-12-07,"07.12.51","Regeringen-Moltke-IV",1851-10-18,NA,200.13698630137,1851-10-18,2051-12-07,NA,"regeringen-moltke-iv",4,"Regeringen Moltke IV","18. oktober 1851","Konservativ","27. januar 1852 (0 år og 101 dage)","Oktoberministeriet","Regeringen-Moltke-IV"
"36","C.E. Bardenfleth"," Minister for Slesvig ",NA,1851-10-18,NA,"","Regeringen-Moltke-IV",1851-10-18,NA,NA,1851-10-18,NA,NA,"regeringen-moltke-iv",4,"Regeringen Moltke IV","18. oktober 1851","Konservativ","27. januar 1852 (0 år og 101 dage)","Oktoberministeriet","Regeringen-Moltke-IV"
"37","P.C. Bang"," Kultusminister (fra 07.12.51) ",NA,1851-12-07,2051-12-07,"07.12.51","Regeringen-Moltke-IV",1851-10-18,NA,200,1851-12-07,2051-12-07,NA,"regeringen-moltke-iv",4,"Regeringen Moltke IV","18. oktober 1851","Konservativ","27. januar 1852 (0 år og 101 dage)","Oktoberministeriet","Regeringen-Moltke-IV"
"38","C.A. Bluhme"," Udenrigsminister ",NA,1851-10-18,NA,"","Regeringen-Moltke-IV",1851-10-18,NA,NA,1851-10-18,NA,NA,"regeringen-moltke-iv",4,"Regeringen Moltke IV","18. oktober 1851","Konservativ","27. januar 1852 (0 år og 101 dage)","Oktoberministeriet","Regeringen-Moltke-IV"
"39","C. van Dockum"," Marineminister ",NA,1851-10-18,NA,"","Regeringen-Moltke-IV",1851-10-18,NA,NA,1851-10-18,NA,NA,"regeringen-moltke-iv",4,"Regeringen Moltke IV","18. oktober 1851","Konservativ","27. januar 1852 (0 år og 101 dage)","Oktoberministeriet","Regeringen-Moltke-IV"
"40","C.J. Flensborg"," Krigsminister ",NA,1851-10-18,NA,"","Regeringen-Moltke-IV",1851-10-18,NA,NA,1851-10-18,NA,NA,"regeringen-moltke-iv",4,"Regeringen Moltke IV","18. oktober 1851","Konservativ","27. januar 1852 (0 år og 101 dage)","Oktoberministeriet","Regeringen-Moltke-IV"
"41","A.W. Scheel"," Justitsminister",NA,1851-10-18,NA,"","Regeringen-Moltke-IV",1851-10-18,NA,NA,1851-10-18,NA,NA,"regeringen-moltke-iv",4,"Regeringen Moltke IV","18. oktober 1851","Konservativ","27. januar 1852 (0 år og 101 dage)","Oktoberministeriet","Regeringen-Moltke-IV"
"42","C.A. Blume"," Premierminister og  Udenrigsminister ",NA,1852-01-27,NA,"","Regeringen-Bluhme-I",1852-01-27,NA,NA,1852-01-27,NA,NA,"regeringen-bluhme-i",5,"Regeringen Bluhme I","27. januar 1852","","21. april 1853 (1 år og 84 dage)","Januarministeriet","Regeringen-Bluhme-I"
"43","Wilhelm Sponneck"," Finansminister  og ",NA,1852-01-27,NA,"","Regeringen-Bluhme-I",1852-01-27,NA,NA,1852-01-27,NA,NA,"regeringen-bluhme-i",5,"Regeringen Bluhme I","27. januar 1852","","21. april 1853 (1 år og 84 dage)","Januarministeriet","Regeringen-Bluhme-I"
"44","Heinrich Reventlow-Criminil"," Minister for Holsten og Lauenborg  og ",NA,1852-01-27,NA,"","Regeringen-Bluhme-I",1852-01-27,NA,NA,1852-01-27,NA,NA,"regeringen-bluhme-i",5,"Regeringen Bluhme I","27. januar 1852","","21. april 1853 (1 år og 84 dage)","Januarministeriet","Regeringen-Bluhme-I"
"45","A.W. Scheel"," Justitsminister  og ",NA,1852-01-27,NA,"","Regeringen-Bluhme-I",1852-01-27,NA,NA,1852-01-27,NA,NA,"regeringen-bluhme-i",5,"Regeringen Bluhme I","27. januar 1852","","21. april 1853 (1 år og 84 dage)","Januarministeriet","Regeringen-Bluhme-I"
"46","Carl Moltke"," Minister for Slesvig  og ",NA,1852-01-27,NA,"","Regeringen-Bluhme-I",1852-01-27,NA,NA,1852-01-27,NA,NA,"regeringen-bluhme-i",5,"Regeringen Bluhme I","27. januar 1852","","21. april 1853 (1 år og 84 dage)","Januarministeriet","Regeringen-Bluhme-I"
"47","P.G. Bang"," Indenrigsminister og  Kultusminister (til 03.06.1852) ",NA,1852-01-27,1852-06-03,"03.06.1852","Regeringen-Bluhme-I",1852-01-27,NA,0.349726775956242,1852-01-27,1852-06-03,NA,"regeringen-bluhme-i",5,"Regeringen Bluhme I","27. januar 1852","","21. april 1853 (1 år og 84 dage)","Januarministeriet","Regeringen-Bluhme-I"
"48","C.F. Hansen"," Krigsminister  og ",NA,1852-01-27,NA,"","Regeringen-Bluhme-I",1852-01-27,NA,NA,1852-01-27,NA,NA,"regeringen-bluhme-i",5,"Regeringen Bluhme I","27. januar 1852","","21. april 1853 (1 år og 84 dage)","Januarministeriet","Regeringen-Bluhme-I"
"49","Carl Simony"," Kultusminister (fra 03.06.1852)  og ",NA,1852-06-03,1852-06-03,"03.06.1852","Regeringen-Bluhme-I",1852-01-27,NA,0,1852-06-03,1852-06-03,NA,"regeringen-bluhme-i",5,"Regeringen Bluhme I","27. januar 1852","","21. april 1853 (1 år og 84 dage)","Januarministeriet","Regeringen-Bluhme-I"
"50","Steen Bille"," Marineminister og ",NA,1852-01-27,NA,"","Regeringen-Bluhme-I",1852-01-27,NA,NA,1852-01-27,NA,NA,"regeringen-bluhme-i",5,"Regeringen Bluhme I","27. januar 1852","","21. april 1853 (1 år og 84 dage)","Januarministeriet","Regeringen-Bluhme-I"
"51","A.S. Ørsted"," Premierminister og  Kultusminister og  Indenrigsminister (til 29.04.1854) ",NA,1853-04-21,1854-04-29,"29.04.1854","Regeringen-Ørsted",1853-04-21,NA,1.02191780821931,1853-04-21,1854-04-29,NA,"regeringen-ørsted",6,"Regeringen Ørsted","21. april 1853","Konservativ","12. december 1854 (1 år og 235 dage)","","Regeringen-Ørsted"
"52","C.A. Blume"," Udenrigsminister  og  og ",NA,1853-04-21,NA,"","Regeringen-Ørsted",1853-04-21,NA,NA,1853-04-21,NA,NA,"regeringen-ørsted",6,"Regeringen Ørsted","21. april 1853","Konservativ","12. december 1854 (1 år og 235 dage)","","Regeringen-Ørsted"
"53","Wilhelm Sponneck"," Finansminister  og  og ",NA,1853-04-21,NA,"","Regeringen-Ørsted",1853-04-21,NA,NA,1853-04-21,NA,NA,"regeringen-ørsted",6,"Regeringen Ørsted","21. april 1853","Konservativ","12. december 1854 (1 år og 235 dage)","","Regeringen-Ørsted"
"54","Heinrich Reventlow-Criminil"," Minister for Holsten og Lauenborg  og  og ",NA,1853-04-21,NA,"","Regeringen-Ørsted",1853-04-21,NA,NA,1853-04-21,NA,NA,"regeringen-ørsted",6,"Regeringen Ørsted","21. april 1853","Konservativ","12. december 1854 (1 år og 235 dage)","","Regeringen-Ørsted"
"55","A.W. Scheel"," Justitsminister  og  og ",NA,1853-04-21,NA,"","Regeringen-Ørsted",1853-04-21,NA,NA,1853-04-21,NA,NA,"regeringen-ørsted",6,"Regeringen Ørsted","21. april 1853","Konservativ","12. december 1854 (1 år og 235 dage)","","Regeringen-Ørsted"
"56","Carl Moltke"," Minister for Slesvig  og  og ",NA,1853-04-21,NA,"","Regeringen-Ørsted",1853-04-21,NA,NA,1853-04-21,NA,NA,"regeringen-ørsted",6,"Regeringen Ørsted","21. april 1853","Konservativ","12. december 1854 (1 år og 235 dage)","","Regeringen-Ørsted"
"57","C.F. Hansen"," Krigsminister Steen  og  og ",NA,1853-04-21,NA,"","Regeringen-Ørsted",1853-04-21,NA,NA,1853-04-21,NA,NA,"regeringen-ørsted",6,"Regeringen Ørsted","21. april 1853","Konservativ","12. december 1854 (1 år og 235 dage)","","Regeringen-Ørsted"
"58","A. Bille"," Marineminister  og  og ",NA,1853-04-21,NA,"","Regeringen-Ørsted",1853-04-21,NA,NA,1853-04-21,NA,NA,"regeringen-ørsted",6,"Regeringen Ørsted","21. april 1853","Konservativ","12. december 1854 (1 år og 235 dage)","","Regeringen-Ørsted"
"59","F. Tillisch"," Indenrigsminister (fra 29.04.1854) og  og ",NA,1854-04-29,1854-04-29,"29.04.1854","Regeringen-Ørsted",1853-04-21,NA,0,1854-04-29,1854-04-29,NA,"regeringen-ørsted",6,"Regeringen Ørsted","21. april 1853","Konservativ","12. december 1854 (1 år og 235 dage)","","Regeringen-Ørsted"
"60","P.G. Bang"," Premierminister* og  Indenrigsminister (til 18.02.1856) og  Minister for Monarkiets fælles indre anliggender (fra 16.10.1855) ",NA,1856-02-18,1856-02-18,"18.02.1856","Regeringen-Bang",1854-12-12,NA,0,1856-02-18,1856-02-18,NA,"regeringen-bang",7,"Regeringen Bang","12. december 1854","Nationalliberal","18. oktober 1856  (1 år og 311 dage)","","Regeringen-Bang"
"61","F. Wolfhagen"," Minister for Slesvig (fra 18.06.1856)  og  og ",NA,1856-06-18,1856-06-18,"18.06.1856","Regeringen-Bang",1854-12-12,NA,0,1856-06-18,1856-06-18,NA,"regeringen-bang",7,"Regeringen Bang","12. december 1854","Nationalliberal","18. oktober 1856  (1 år og 311 dage)","","Regeringen-Bang"
"62","C.C. Hall"," Kultusminister og  Minister for Slesvig (fra 18.02.1856 til 18.06.1856)  og ",NA,1856-02-18,1856-02-18,"18.02.1856","Regeringen-Bang",1854-12-12,NA,0,1856-02-18,1856-02-18,NA,"regeringen-bang",7,"Regeringen Bang","12. december 1854","Nationalliberal","18. oktober 1856  (1 år og 311 dage)","","Regeringen-Bang"
"63","Mathias Lüttichau"," Krigsminister (til 25.05.1856)  og  og ",NA,1854-12-12,1856-05-25,"25.05.1856","Regeringen-Bang",1854-12-12,NA,1.45096938393613,1854-12-12,1856-05-25,NA,"regeringen-bang",7,"Regeringen Bang","12. december 1854","Nationalliberal","18. oktober 1856  (1 år og 311 dage)","","Regeringen-Bang"
"64","Harald Raasløff"," Minister for Slesvig (til 18.02.1856)  og  og ",NA,1854-12-12,1856-02-18,"18.02.1856","Regeringen-Bang",1854-12-12,NA,1.1859420615317,1854-12-12,1856-02-18,NA,"regeringen-bang",7,"Regeringen Bang","12. december 1854","Nationalliberal","18. oktober 1856  (1 år og 311 dage)","","Regeringen-Bang"
"65","Carl Simony"," Indenrigsminister (fra 18.02.1856 til 04.06.1856)  og  og ",NA,1856-02-18,1856-02-18,"18.02.1856","Regeringen-Bang",1854-12-12,NA,0,1856-02-18,1856-02-18,NA,"regeringen-bang",7,"Regeringen Bang","12. december 1854","Nationalliberal","18. oktober 1856  (1 år og 311 dage)","","Regeringen-Bang"
"66","Wilhelm Michelsen"," Marineminister  og  og ",NA,1854-12-12,NA,"","Regeringen-Bang",1854-12-12,NA,NA,1854-12-12,NA,NA,"regeringen-bang",7,"Regeringen Bang","12. december 1854","Nationalliberal","18. oktober 1856  (1 år og 311 dage)","","Regeringen-Bang"
"67","I.J. Unsgaard"," Indenrigsminister (fra 04.06.1856)  og  og ",NA,1856-06-04,1856-06-04,"04.06.1856","Regeringen-Bang",1854-12-12,NA,0,1856-06-04,1856-06-04,NA,"regeringen-bang",7,"Regeringen Bang","12. december 1854","Nationalliberal","18. oktober 1856  (1 år og 311 dage)","","Regeringen-Bang"
"68","Carl Lundbye"," Krigsminister (fra 25.05.1856)  og  og ",NA,1856-05-25,1856-05-25,"25.05.1856","Regeringen-Bang",1854-12-12,NA,0,1856-05-25,1856-05-25,NA,"regeringen-bang",7,"Regeringen Bang","12. december 1854","Nationalliberal","18. oktober 1856  (1 år og 311 dage)","","Regeringen-Bang"
"69","C.G. Andræ"," Finansminister  og  og ",NA,1854-12-12,NA,"","Regeringen-Bang",1854-12-12,NA,NA,1854-12-12,NA,NA,"regeringen-bang",7,"Regeringen Bang","12. december 1854","Nationalliberal","18. oktober 1856  (1 år og 311 dage)","","Regeringen-Bang"
"70","L.N. Scheele"," Udenrigsminister (fra 15.01.1855) og  Minister for Holsten og Lauenborg  og ",NA,1855-01-15,1855-01-15,"15.01.1855","Regeringen-Bang",1854-12-12,NA,0,1855-01-15,1855-01-15,NA,"regeringen-bang",7,"Regeringen Bang","12. december 1854","Nationalliberal","18. oktober 1856  (1 år og 311 dage)","","Regeringen-Bang"
"71","W. Scheel-Plessen"," Udenrigsminister (til 15.01.1855)  og  og ",NA,1854-12-12,1855-01-15,"15.01.1855","Regeringen-Bang",1854-12-12,NA,0.0931506849315156,1854-12-12,1855-01-15,NA,"regeringen-bang",7,"Regeringen Bang","12. december 1854","Nationalliberal","18. oktober 1856  (1 år og 311 dage)","","Regeringen-Bang"
"72","A.W. Scheel"," Justitsminister (til 15.01.1855) og  og ",NA,1854-12-12,1855-01-15,"15.01.1855","Regeringen-Bang",1854-12-12,NA,0.0931506849315156,1854-12-12,1855-01-15,NA,"regeringen-bang",7,"Regeringen Bang","12. december 1854","Nationalliberal","18. oktober 1856  (1 år og 311 dage)","","Regeringen-Bang"
"73","C.G. Andræ"," Konsejlspræsident og  Finansminister ",NA,1856-10-18,1857-05-13,NA,"Regeringen-Andrae",1856-10-18,1857-05-13,0.566561868403369,1856-10-18,1857-05-13,0,"regeringen-andrae",8,"Regeringen Andræ","18. oktober 1856","Konservativ-nationalliberal","13. maj 1857  (0 år og 207 dage)","","Regeringen-Andrae"
"74","A.F. Krieger"," Indenrigsminister  og ",NA,1856-10-18,1857-05-13,NA,"Regeringen-Andrae",1856-10-18,1857-05-13,0.566561868403369,1856-10-18,1857-05-13,0,"regeringen-andrae",8,"Regeringen Andræ","18. oktober 1856","Konservativ-nationalliberal","13. maj 1857  (0 år og 207 dage)","","Regeringen-Andrae"
"75","F. Wolfhagen"," Minister for Slesvig  og ",NA,1856-10-18,1857-05-13,NA,"Regeringen-Andrae",1856-10-18,1857-05-13,0.566561868403369,1856-10-18,1857-05-13,0,"regeringen-andrae",8,"Regeringen Andræ","18. oktober 1856","Konservativ-nationalliberal","13. maj 1857  (0 år og 207 dage)","","Regeringen-Andrae"
"76","C.C. Hall"," Kultusminister  og ",NA,1856-10-18,1857-05-13,NA,"Regeringen-Andrae",1856-10-18,1857-05-13,0.566561868403369,1856-10-18,1857-05-13,0,"regeringen-andrae",8,"Regeringen Andræ","18. oktober 1856","Konservativ-nationalliberal","13. maj 1857  (0 år og 207 dage)","","Regeringen-Andrae"
"77","Carl Simony"," Jutitsminister  og ",NA,1856-10-18,1857-05-13,NA,"Regeringen-Andrae",1856-10-18,1857-05-13,0.566561868403369,1856-10-18,1857-05-13,0,"regeringen-andrae",8,"Regeringen Andræ","18. oktober 1856","Konservativ-nationalliberal","13. maj 1857  (0 år og 207 dage)","","Regeringen-Andrae"
"78","Wilhelm Michelsen"," Marineminister  og ",NA,1856-10-18,1857-05-13,NA,"Regeringen-Andrae",1856-10-18,1857-05-13,0.566561868403369,1856-10-18,1857-05-13,0,"regeringen-andrae",8,"Regeringen Andræ","18. oktober 1856","Konservativ-nationalliberal","13. maj 1857  (0 år og 207 dage)","","Regeringen-Andrae"
"79","I.J. Unsgaard"," Minister for Monarkiets fælles indre anliggender  og ",NA,1856-10-18,1857-05-13,NA,"Regeringen-Andrae",1856-10-18,1857-05-13,0.566561868403369,1856-10-18,1857-05-13,0,"regeringen-andrae",8,"Regeringen Andræ","18. oktober 1856","Konservativ-nationalliberal","13. maj 1857  (0 år og 207 dage)","","Regeringen-Andrae"
"80","Carl Lundbye"," Krigsminister  og ",NA,1856-10-18,1857-05-13,NA,"Regeringen-Andrae",1856-10-18,1857-05-13,0.566561868403369,1856-10-18,1857-05-13,0,"regeringen-andrae",8,"Regeringen Andræ","18. oktober 1856","Konservativ-nationalliberal","13. maj 1857  (0 år og 207 dage)","","Regeringen-Andrae"
